"Brand","CarName","Range","Acceleration","BatteryCapacity","TopSpeed"
"Peugeot","
                  Peugeot e-Traveller Standard 75 kWh                ","322 km","14.3 s","75 kWh","130 km/h"
"Peugeot","
                  Peugeot e-Traveller Long 50 kWh                ","224 km","13.1 s","50 kWh","130 km/h"
"Peugeot","
                  Peugeot e-Traveller Standard 50 kWh                ","225 km","13.1 s","50 kWh","130 km/h"
"Honda","
                  Honda e Advance                ","222 km","8.3 s","35.5 kWh","145 km/h"
"Volkswagen","
                  Volkswagen ID.3 Pro Performance                ","427 km","7.3 s","62 kWh","160 km/h"
"Porsche","
                  Porsche Taycan                ","431 km","5.4 s","79.2 kWh","230 km/h"
"Audi","
                  Audi e-tron GT quattro                ","487 km","4.1 s","93.4 kWh","245 km/h"
"Mini","
                  Mini Cooper SE                ","234 km","7.3 s","32.6 kWh","150 km/h"
"Tesla","
                  Tesla Model X Long Range                ","580 km","3.9 s","100 kWh","250 km/h"
"Tesla","
                  Tesla Model S Plaid                ","600 km","2.1 s","100 kWh","282 km/h"
"Tesla","
                  Tesla Model S Long Range                ","652 km","3.2 s","100 kWh","250 km/h"
"Porsche","
                  Porsche Taycan Plus                ","484 km","5.4 s","93.4 kWh","230 km/h"
"Hyundai","
                  Hyundai IONIQ 5 Standard Range 2WD                ","400 km","8.5 s","58 kWh","185 km/h"
"MG","
                  MG Marvel R Performance                ","370 km","4.9 s","75 kWh","200 km/h"
"Porsche","
                  Porsche Taycan 4S Cross Turismo                ","452 km","4.1 s","93.4 kWh","240 km/h"
"Toyota","
                  Toyota bZ4X FWD                ","516 km","7.5 s","71.4 kWh","160 km/h"
"Mercedes","
                  Mercedes EQS 450+                ","784 km","6.2 s","120 kWh","210 km/h"
"MG","
                  MG Marvel R                ","402 km","7.9 s","75 kWh","200 km/h"
"Mercedes","
                  Mercedes EQS 580 4MATIC                ","672 km","4.3 s","120 kWh","210 km/h"
"Tesla","
                  Tesla Model 3 Standard Range Plus                ","448 km","5.6 s","54 kWh","225 km/h"
"Kia","
                  Kia EV6 GT                ","424 km","3.5 s","77.4 kWh","260 km/h"
"CUPRA","
                  CUPRA Born 170 kW – 62 kWh                ","420 km","6.6 s","62 kWh","160 km/h"
"MG","
                  MG MG5 EV Long Range                ","402 km","7.7 s","61.1 kWh","185 km/h"
"CUPRA","
                  CUPRA Born 170 kW – 82 kWh                ","550 km","7 s","82 kWh","160 km/h"
"Subaru","
                  Subaru Solterra AWD                ","466 km","6.9 s","71.4 kWh","160 km/h"
"Peugeot","
                  Peugeot e-Rifter Standard 50 kWh                ","282 km","11.7 s","50 kWh","135 km/h"
"Audi","
                  Audi Q4 Sportback e-tron 40                ","535 km","8.5 s","82 kWh","160 km/h"
"Audi","
                  Audi Q4 e-tron 45 quattro                ","506 km","6.9 s","82 kWh","180 km/h"
"Peugeot","
                  Peugeot e-Rifter Long 50 kWh                ","273 km","11.7 s","50 kWh","135 km/h"
"Renault","
                  Renault Megane E-Tech Electric                ","450 km","7.4 s","65 kWh","160 km/h"
"BMW","
                  BMW i4 M50                ","519 km","3.9 s","83.9 kWh","225 km/h"
"CUPRA","
                  CUPRA Born 150 kW – 62 kWh                ","427 km","7.3 s","62 kWh","160 km/h"
"Toyota","
                  Toyota PROACE Verso M 75 kWh                ","330 km","13.1 s","75 kWh","130 km/h"
"Mercedes","
                  Mercedes EQA 350 4MATIC                ","438 km","6 s","69.7 kWh","160 km/h"
"Mercedes","
                  Mercedes EQA 300 4MATIC                ","438 km","7.7 s","69.7 kWh","160 km/h"
"Volkswagen","
                  Volkswagen ID.4 GTX                ","500 km","6.2 s","82 kWh","180 km/h"
"Mercedes","
                  Mercedes EQB 350 4MATIC                ","423 km","6.2 s","69.7 kWh","160 km/h"
"Audi","
                  Audi Q4 Sportback e-tron 50 quattro                ","509 km","6.2 s","82 kWh","180 km/h"
"Audi","
                  Audi Q4 e-tron 50 quattro                ","502 km","6.2 s","82 kWh","180 km/h"
"Audi","
                  Audi Q4 e-tron 40                ","523 km","8.5 s","82 kWh","160 km/h"
"Volkswagen","
                  Volkswagen ID.4 Pure                ","361 km","10.9 s","55 kWh","160 km/h"
"Polestar","
                  Polestar 2 Long Range Single Motor                ","551 km","7.4 s","78 kWh","160 km/h"
"Kia","
                  Kia EV6 Long Range 2WD                ","528 km","7.3 s","77.4 kWh","185 km/h"
"Hyundai","
                  Hyundai IONIQ 5 Long Range AWD                ","385 km","5.2 s","77.4 kWh","185 km/h"
"Hyundai","
                  Hyundai IONIQ 5 Long Range 2WD                ","390 km","7.4 s","77.4 kWh","185 km/h"
"BMW","
                  BMW iX xDrive50                ","630 km","4.6 s","111.5 kWh","200 km/h"
"BMW","
                  BMW iX xDrive40                ","425 km","6.1 s","76.6 kWh","200 km/h"
"Opel","
                  Opel Zafira-e Life L 75 kWh                ","330 km","13.3 s","75 kWh","130 km/h"
"Porsche","
                  Porsche Taycan Turbo Cross Turismo                ","452 km","3.3 s","93.4 kWh","250 km/h"
